id,cnpj,main_activity,market,name,setorial_classification,site,status,sector_fk
2,00.000.000/0000-00,Não Informado,BDRs DRN Não Patrocinado,ABBOTT,Saúde / Medicamentos e Outros Produtos / Medicamentos e Outros Produtos,www.abbott.com,ATIVO,2
3,00.000.000/0000-00,Não Informado,BDRs DRN Não Patrocinado,ABBVIE,Consumo não Cíclico / Saúde / Medicamentos e Outros Produtos,http://www.abbvie.com,ATIVO,2
4,28.195.667/0001-06,O Banco Tem Por Objeto A Prática de Operações Ativas. Passivas E Acessórias Inerentes às Respectivas,BR,ABC BRASIL,Financeiro / Intermediários Financeiros / Bancos,www.abcbrasil.com.br,ATIVO,3
5,00.000.000/0000-00,Não Informado,BDRs DRN Não Patrocinado,ACCENTURE,Tecnologia da Informação / Programas e Serviços / Programas e Serviços,www.accenture.com,ATIVO,4
6,82.643.537/0001-34,Fundição de Ferro E Aço,BR,ACO ALTONA,Bens Industriais / Máquinas e Equipamentos / Máq. e Equip. Industriais,www.altona.com.br,ATIVO,6
7,00.000.000/0000-00,Não Informado,BDRs DRN Não Patrocinado,ACTIVISION,Não Classificados / Não Classificado / Não Classificados,Não Informado,ATIVO,5
8,00.000.000/0000-00,Não Informado,BDRs DRN Não Patrocinado,ADOBE INC,Não Classificados / Não Classificado / Não Classificados,Não Informado,ATIVO,8
9,10.345.009/0001-98,Prestação de Serv. de Medicina Preventiva; Comércio. Distribuição. Importação E Exportação de Kits d,BR,ADVANCED-DH,Saúde / Serv.Méd.Hospit..Análises e Diagnósticos / Serv.Méd.Hospit..Análises e Diagnósticos,www.advanced-dh.com,ATIVO,7
10,04.128.563/0001-10,Geração E Comercialização de Energia Elétrica,BR,AES TIETE E,Utilidade Pública / Energia Elétrica / Energia Elétrica,ri.aestiete.com.br,ATIVO,5
11,10.338.320/0001-00,Transmissão de Energia Elétrica,BR,AFLUENTE T,Utilidade Pública / Energia Elétrica / Energia Elétrica,http://www.afluentet.com.br/,ATIVO,5
12,04.031.960/0001-70,Grupo 1 - Dados Da Empresa - 06 - Características Da Empresa gestão de Participações Societárias (ho,BR,AGPART,Financeiro / Holdings Diversificadas / Holdings Diversificadas,www.agsa.com.br,ATIVO,3
