id,description,status,company_id
1,MMMC34,ATIVO,1
2,ABTT34,ATIVO,2
3,ABBV34,ATIVO,3
4,ABCB4,ATIVO,4
5,ACNB34,ATIVO,5
6,EALT3,ATIVO,6
7,ATVI34,ATIVO,7
8,ADBE34,ATIVO,8
9,ADHM3,ATIVO,9
10,TIET11,ATIVO,10
11,AFLT3,ATIVO,11
12,CANT3B,ATIVO,12
13,AIGB34,ATIVO,13
14,ALEF3B,ATIVO,14
15,BRGE11,ATIVO,15
16,CRIV3,ATIVO,16
17,RPAD3,ATIVO,17
18,BRIV3,ATIVO,18
19,ALSC3,ATIVO,19
20,APTI3,ATIVO,20
21,FRRN3B,ATIVO,21
22,AALR3,ATIVO,22
23,ALPA3,ATIVO,23
24,APER3,ATIVO,24
25,GOGL34,ATIVO,25
26,MOOO34,ATIVO,26
27,ALUP11,ATIVO,27
28,AMZO34,ATIVO,28
29,BAZA3,ATIVO,29
30,ABEV3,ATIVO,30
31,AALL34,ATIVO,31
32,AXPB34,ATIVO,32
33,AMGN34,ATIVO,33
34,CBEE3,ATIVO,34
35,ANIM3,ATIVO,35
36,AAPL34,ATIVO,36
37,APTV34,ATIVO,37
38,ARMT34,ATIVO,38
39,ARNC34,ATIVO,39
40,ARZZ3,ATIVO,40
41,AWII34,ATIVO,41
42,ATOM3,ATIVO,42
43,ATTB34,ATIVO,43
44,ADPR34,ATIVO,44
45,AZOI34,ATIVO,45
46,AVON34,ATIVO,46
47,AZEV3,ATIVO,47
48,AZUL4,ATIVO,48
49,BTOW3,ATIVO,49
50,B3SA3,ATIVO,50
51,BAHI3,ATIVO,51
52,BIDI11,ATIVO,52
53,BPAN4,ATIVO,53
54,BGIP3,ATIVO,54
55,BEES3,ATIVO,55
56,BOAC34,ATIVO,56
57,BPAR3,ATIVO,57
58,BRSR3,ATIVO,58
59,BDLL3,ATIVO,59
60,BTTL3,ATIVO,60
61,BALM3,ATIVO,61
62,BBML3,ATIVO,62
63,BBSE3,ATIVO,63
64,BERK34,ATIVO,64
65,BBYY34,ATIVO,65
66,BETP3B,ATIVO,66
67,BMKS3,ATIVO,67
68,BIIB34,ATIVO,68
69,BIOM3,ATIVO,69
70,BSEV3,ATIVO,70
71,GBIO33,ATIVO,71
72,BKBR3,ATIVO,72
73,BLAK34,ATIVO,73
74,BONY34,ATIVO,74
75,BOEI34,ATIVO,75
76,BOBR3,ATIVO,76
77,BKNG34,ATIVO,77
78,BOXP34,ATIVO,78
79,BBRK3,ATIVO,79
80,HCBR3,ATIVO,80
81,BRML3,ATIVO,81
82,BPHA3,ATIVO,82
83,BRPR3,ATIVO,83
84,BBDC3,ATIVO,84
85,BRAP3,ATIVO,85
86,BBAS11,ATIVO,86
87,AGRO3,ATIVO,87
88,BRKM3,ATIVO,88
89,BSLI3,ATIVO,89
90,BRFS3,ATIVO,90
91,BMYB34,ATIVO,91
92,AVGO34,ATIVO,92
93,BRQB3,ATIVO,93
94,BPAC11,ATIVO,94
95,CABI3B,ATIVO,95
96,CACO3B,ATIVO,96
97,CAMB3,ATIVO,97
98,CAML3,ATIVO,98
99,CNIC34,ATIVO,99
100,CPRL34,ATIVO,100
101,CAON34,ATIVO,101
102,CPTP3B,ATIVO,102
103,CAPH34,ATIVO,103
104,CRFB3,ATIVO,104
105,CRIN34,ATIVO,105
106,CASN3,ATIVO,106
107,CATP34,ATIVO,107
108,CCRO3,ATIVO,108
109,CCXC3,ATIVO,109
110,CEBR3,ATIVO,110
111,CEDO3,ATIVO,111
112,CEED3,ATIVO,112
113,EEEL3,ATIVO,113
114,CEGR3,ATIVO,114
115,CLSC3,ATIVO,115
116,CLGN34,ATIVO,116
117,GPAR3,ATIVO,117
118,CELP3,ATIVO,118
119,CEPE3,ATIVO,119
120,RANI3,ATIVO,120
121,ENMA3B,ATIVO,121
122,MAPT3,ATIVO,122
123,CMIG3,ATIVO,123
124,CNTO3,ATIVO,124
125,CESP3,ATIVO,125
126,CHCM34,ATIVO,126
127,CHKE34,ATIVO,127
128,CHVX34,ATIVO,128
129,CHDC34,ATIVO,129
130,HGTX3,ATIVO,130
131,CIEL3,ATIVO,131
132,CMSA3,ATIVO,132
133,CINF34,ATIVO,133
134,CNSY3,ATIVO,134
135,CSCO34,ATIVO,135
136,CTGP34,ATIVO,136
137,CLXC34,ATIVO,137
138,CHME34,ATIVO,138
139,COCA34,ATIVO,139
140,CEEB3,ATIVO,140
141,COCE3,ATIVO,141
142,CTSH34,ATIVO,142
143,COLG34,ATIVO,143
144,CMCS34,ATIVO,144
145,CGAS3,ATIVO,145
146,CRTE3B,ATIVO,146
147,CALI3,ATIVO,147
148,STZB34,ATIVO,148
149,CSMG3,ATIVO,149
150,CPLE3,ATIVO,150
151,COPH34,ATIVO,151
152,CORR3,ATIVO,152
153,CSAN3,ATIVO,153
154,RLOG3,ATIVO,154
155,CSRN3,ATIVO,155
156,COWC34,ATIVO,156
157,CTNM3,ATIVO,157
158,COTY34,ATIVO,158
159,CPFE3,ATIVO,159
160,CPRE3,ATIVO,160
161,CRDE3,ATIVO,161
162,CRDA34,ATIVO,162
163,CRPG3,ATIVO,163
164,CARD3,ATIVO,164
165,CSXC34,ATIVO,165
166,CTCA3,ATIVO,166
167,CVCB3,ATIVO,167
168,CVSH34,ATIVO,168
169,CCPR3,ATIVO,169
170,CYRE3,ATIVO,170
171,DHER34,ATIVO,171
172,DASA3,ATIVO,172
173,DVAI34,ATIVO,173
174,DEEC34,ATIVO,174
175,DEAI34,ATIVO,175
176,XRAY34,ATIVO,176
177,DBAG34,ATIVO,177
178,PNVL3,ATIVO,178
179,DIRR3,ATIVO,179
180,DCVY34,ATIVO,180
181,DOHL3,ATIVO,181
182,DGCO34,ATIVO,182
183,DLTR34,ATIVO,183
184,DMMO3,ATIVO,184
185,DTCY3,ATIVO,185
186,DUKB34,ATIVO,186
187,DDNB34,ATIVO,187
188,DTEX3,ATIVO,188
189,EBAY34,ATIVO,189
190,ECOR3,ATIVO,190
191,EAIN34,ATIVO,191
192,ELEK3,ATIVO,192
193,EKTR3,ATIVO,193
194,ELET3,ATIVO,194
195,ETRO3B,ATIVO,195
196,LIPR3,ATIVO,196
197,ELPL3,ATIVO,197
198,EMAE3,ATIVO,198
199,EMBR3,ATIVO,199
200,ENAT3,ATIVO,200
